Date,Open,High,Low,Close,Adj Close,Volume
2015-06-01,8417.250000,8467.150391,7940.299805,8368.500000,8368.500000,3156900
2015-07-01,8376.250000,8654.750000,8315.400391,8532.849609,8532.849609,3097900
2015-08-01,8510.650391,8621.549805,7667.250000,7971.299805,7971.299805,3939200
2015-09-01,7907.950195,8055.000000,7539.500000,7948.899902,7948.899902,3436500
2015-10-01,7992.049805,8336.299805,7930.649902,8065.799805,8065.799805,3364200
2015-11-01,8054.549805,8116.100098,7714.149902,7935.250000,7935.250000,2868500
2015-12-01,7958.149902,7979.299805,7551.049805,7946.350098,7946.350098,3026200
2016-01-01,7924.549805,7937.549805,7241.500000,7563.549805,7563.549805,3781100
2016-02-01,7589.500000,7600.450195,6825.799805,6987.049805,6987.049805,5170500
2016-03-01,7038.250000,7777.600098,7035.100098,7738.399902,7738.399902,4809600
2016-04-01,7718.049805,7992.000000,7516.850098,7849.799805,7849.799805,3538800
2016-05-01,7822.700195,8213.599609,7678.350098,8160.100098,8160.100098,4361300
2016-06-01,8179.200195,8308.150391,7927.049805,8287.750000,8287.750000,4193500
2016-07-01,8313.049805,8674.700195,8287.549805,8638.500000,8638.500000,3321700
2016-08-01,8654.299805,8819.200195,8518.150391,8786.200195,8786.200195,3826100
2016-09-01,8793.599609,8968.700195,8555.200195,8611.150391,8611.150391,3900400
2016-10-01,8666.150391,8806.950195,8506.150391,8638.000000,8638.000000,3165200
2016-11-01,8653.150391,8669.599609,7916.399902,8224.500000,8224.500000,4585400
2016-12-01,8244.000000,8274.950195,7893.799805,8185.799805,8185.799805,3118800
2017-01-01,8210.099609,8672.700195,8133.799805,8561.299805,8561.299805,4009100
2017-02-01,8570.349609,8982.150391,8537.500000,8879.599609,8879.599609,4398500
2017-03-01,8904.400391,9218.400391,8860.099609,9173.750000,9173.750000,4835000
2017-04-01,9220.599609,9367.150391,9075.150391,9304.049805,9304.049805,2931300
2017-05-01,9339.849609,9649.599609,9269.900391,9621.250000,9621.250000,4541800
2017-06-01,9603.549805,9709.299805,9448.750000,9520.900391,9520.900391,3558000
2017-07-01,9587.950195,10114.849609,9543.549805,10077.099609,10077.099609,3732400
2017-08-01,10101.049805,10137.849609,9685.549805,9917.900391,9917.900391,4168000
2017-09-01,9937.650391,10178.950195,9687.549805,9788.599609,9788.599609,4165300
2017-10-01,9893.299805,10384.500000,9831.049805,10335.299805,10335.299805,4500300
2017-11-01,10390.349609,10490.450195,10094.000000,10226.549805,10226.549805,4650900
2017-12-01,10263.700195,10552.400391,10033.349609,10530.700195,10530.700195,3504400
2018-01-01,10477.549805,11171.549805,10404.650391,11027.700195,11027.700195,4560600
2018-02-01,11044.549805,11117.349609,10276.299805,10492.849609,10492.849609,4389900
2018-03-01,10479.950195,10525.500000,9951.900391,10113.700195,10113.700195,4389100
2018-04-01,10151.650391,10759.000000,10111.299805,10739.349609,10739.349609,4499400
2018-05-01,10783.849609,10929.200195,10417.799805,10736.150391,10736.150391,5142500
2018-06-01,10738.450195,10893.250000,10550.900391,10714.299805,10714.299805,4683800
2018-07-01,10732.349609,11366.000000,10604.650391,11356.500000,11356.500000,4648500
2018-08-01,11359.799805,11760.200195,11234.950195,11680.500000,11680.500000,4923000
2018-09-01,11751.799805,11751.799805,10850.299805,10930.450195,10930.450195,5151800
2018-10-01,10930.900391,11035.650391,10004.549805,10386.599609,10386.599609,7030800
2018-11-01,10441.700195,10922.450195,10341.900391,10876.750000,10876.750000,5318400
2018-12-01,10930.700195,10985.150391,10333.849609,10862.549805,10862.549805,6533100
2019-01-01,10868.849609,10987.450195,10583.650391,10830.950195,10830.950195,7273800
2019-02-01,10851.349609,11118.099609,10585.650391,10792.500000,10792.500000,7461400
2019-03-01,10842.650391,11630.349609,10817.000000,11623.900391,11623.900391,6857200
2019-04-01,11665.200195,11856.150391,11549.099609,11748.150391,11748.150391,6516900
2019-05-01,11725.549805,12041.150391,11108.299805,11922.799805,11922.799805,8645600
2019-06-01,11953.750000,12103.049805,11625.099609,11788.849609,11788.849609,6788000
2019-07-01,11839.900391,11981.750000,10999.400391,11118.000000,11118.000000,9988500
2019-08-01,11060.200195,11181.450195,10637.150391,11023.250000,11023.250000,11153100
2019-09-01,10960.950195,11694.849609,10670.250000,11474.450195,11474.450195,12210000
2019-10-01,11515.400391,11945.000000,11090.150391,11877.450195,11877.450195,15461000
2019-11-01,11886.599609,12158.799805,11802.650391,12056.049805,12056.049805,13178000
2019-12-01,12137.049805,12293.900391,11832.299805,12168.450195,12168.450195,12549800
2020-01-01,12202.150391,12430.500000,11929.599609,11962.099609,11962.099609,10965400
2020-02-01,11627.450195,12246.700195,11175.049805,11201.750000,11201.750000,10198200
2020-03-01,11387.349609,11433.000000,7511.100098,8597.750000,8597.750000,21303000
2020-04-01,8584.099609,9889.049805,8055.799805,9859.900391,9859.900391,12736300
2020-05-01,9533.500000,9598.849609,8806.750000,9580.299805,9580.299805,13675900
2020-06-01,9726.849609,10553.150391,9544.349609,10302.099609,10302.099609,16778800
2020-07-01,10323.799805,11341.400391,10299.599609,11073.450195,11073.450195,14640200
2020-08-01,11057.549805,11794.250000,10882.250000,11387.500000,11387.500000,14035500
2020-09-01,11464.299805,11618.099609,10790.200195,11247.549805,11247.549805,12928400
2020-10-01,11364.450195,12025.450195,11347.049805,11642.400391,11642.400391,11602500
2020-11-01,11697.349609,13145.849609,11557.400391,12968.950195,12968.950195,13004600
2020-12-01,13062.200195,14024.849609,12962.799805,13981.750000,13981.750000,12077600
2021-01-01,13996.099609,14753.549805,13596.750000,13634.599609,13634.599609,13119900
2021-02-01,13758.599609,15431.750000,13661.750000,14529.150391,14529.150391,14313900
2021-03-01,14702.500000,15336.299805,14264.400391,14690.700195,14690.700195,9886800
2021-04-01,14798.400391,15044.349609,14151.400391,14631.099609,14631.099609,9344700
2021-05-01,14481.049805,15606.349609,14416.250000,15582.799805,15582.799805,9859900
2021-06-01,15629.650391,15915.650391,15450.900391,15721.500000,15721.500000,8079100
2021-07-01,15755.049805,15962.250000,15513.450195,15763.049805,15763.049805,5756800
2021-08-01,15874.900391,17153.500000,15834.650391,17132.199219,17132.199219,6349900
2021-09-01,17185.599609,17947.650391,17055.050781,17618.150391,17618.150391,6955600
2021-10-01,17531.900391,18604.449219,17452.900391,17671.650391,17671.650391,7651200
2021-11-01,17783.150391,18210.150391,16782.400391,16983.199219,16983.199219,5853100
2021-12-01,17104.400391,17639.500000,16410.199219,17354.050781,17354.050781,5499300
2022-01-01,17387.150391,18350.949219,16836.800781,17339.849609,17339.849609,5435500
2022-02-01,17529.449219,17794.599609,16203.250000,16793.900391,16793.900391,5620100
2022-03-01,16593.099609,17559.800781,15671.450195,17464.750000,17464.750000,7959500
2022-04-01,17436.900391,18114.650391,16824.699219,17102.550781,17102.550781,5658100
2022-05-01,16924.449219,17132.849609,15735.750000,16584.550781,16584.550781,6343200
2022-06-01,16594.400391,16793.849609,15183.400391,15780.250000,15780.250000,5514100
2022-07-01,15703.700195,17172.800781,15511.049805,17158.250000,17158.250000,5475300
2022-08-01,17243.199219,17992.199219,17154.800781,17759.300781,17759.300781,5589500
2022-09-01,17485.699219,18096.150391,16747.699219,17094.349609,17094.349609,6896300
2022-10-01,17102.099609,18022.800781,16855.550781,18012.199219,18012.199219,4539900
2022-11-01,18130.699219,18816.050781,17959.199219,18758.349609,18758.349609,5257200
2022-12-01,18871.949219,18887.599609,17774.250000,18105.300781,18105.300781,4741600
2023-01-01,18131.699219,18251.949219,17405.550781,17662.150391,17662.150391,5632700
2023-02-01,17811.599609,18134.750000,17255.199219,17303.949219,17303.949219,5685600
2023-03-01,17360.099609,17799.949219,16828.349609,17359.750000,17359.750000,5622200
2023-04-01,17427.949219,18089.150391,17312.750000,18065.000000,18065.000000,4459800
2023-05-01,18124.800781,18662.449219,18042.400391,18534.400391,18534.400391,5737500
2023-06-01,18579.400391,19201.699219,18464.550781,19189.050781,19189.050781,5144400
2023-07-01,19246.500000,19991.849609,19234.400391,19753.800781,19753.800781,5802500
2023-08-01,19784.000000,19795.599609,19223.650391,19253.800781,19253.800781,6027500
2023-09-01,19258.150391,20222.449219,19255.699219,19638.300781,19638.300781,5666500
2023-10-01,19622.400391,19849.750000,18837.849609,19079.599609,19079.599609,4248400
2023-11-01,19064.050781,20158.699219,18973.699219,20133.150391,20133.150391,4386100
2023-12-01,20194.099609,21801.449219,20183.699219,21731.400391,21731.400391,6121400
2024-01-01,21727.750000,22124.150391,21137.199219,21725.699219,21725.699219,6824400
2024-02-01,21780.650391,22297.500000,21530.199219,21982.800781,21982.800781,6728200
2024-03-01,22048.300781,22526.599609,21710.199219,22326.900391,22326.900391,6700100
2024-04-01,22455.000000,22783.349609,21777.650391,22604.849609,22604.849609,6034000
2024-05-01,22567.849609,23110.800781,21821.050781,22530.699219,22530.699219,6691400
2024-06-01,23337.900391,23338.699219,23062.300781,23263.900391,23263.900391,569400
